step,sim_time,queue_total,waiting_time_avg,throughput,delay_total,stops
10,10.0,3.0,0.01950585175552666,0,15.0,9
20,20.0,14.0,0.1235370611183355,0,95.0,52
30,30.0,23.0,0.3693107932379714,0,284.0,155
40,40.0,23.0,0.48764629388816644,0,375.0,311
50,50.0,42.0,0.9128738621586476,0,702.0,518
60,60.0,37.0,0.7503250975292588,0,577.0,692
70,70.0,56.0,1.2522756827048114,0,963.0,951
80,80.0,59.0,0.9921976592977894,2,763.0,1262
90,90.0,84.0,1.776332899869961,-2,1366.0,1742
100,100.0,109.0,2.858257477243173,0,2198.0,2367
110,110.0,63.0,1.3315994798439532,0,1024.0,2817
120,120.0,76.0,1.566970091027308,0,1205.0,3077
130,130.0,93.0,2.4707412223667102,0,1900.0,3484
140,140.0,124.0,3.505851755526658,0,2696.0,3983
150,150.0,124.0,3.304291287386216,1,2541.0,4675
160,160.0,92.0,2.0078023407022108,0,1544.0,5316
170,170.0,141.0,3.2418725617685307,-1,2493.0,5931
180,180.0,190.0,5.198959687906372,0,3998.0,6820
190,190.0,200.0,5.037711313394018,0,3874.0,7945
200,200.0,205.0,5.4044213263979195,0,4156.0,9082
210,210.0,174.0,4.327698309492848,1,3328.0,10203
220,220.0,213.0,6.192457737321196,-1,4762.0,11049
230,230.0,160.0,4.392717815344604,1,3378.0,11874
240,240.0,192.0,5.8426527958387515,-1,4493.0,12700
250,250.0,253.0,8.252275682704811,0,6346.0,13726
260,260.0,324.0,11.140442132639793,0,8567.0,15093
270,270.0,245.0,7.741222366710013,1,5953.0,16230
280,280.0,227.0,6.492847854356307,0,4993.0,17385
290,290.0,262.0,8.137841352405722,-1,6258.0,18672
300,300.0,271.0,8.882964889466841,2,6831.0,20098
310,310.0,318.0,11.084525357607282,-2,8524.0,21745
320,320.0,276.0,9.23667100130039,2,7103.0,23270
330,330.0,268.0,8.403120936280883,1,6462.0,24809
340,340.0,275.0,7.928478543563069,-3,6097.0,26129
350,350.0,303.0,9.48374512353706,1,7293.0,27540
360,360.0,350.0,12.301690507152145,0,9460.0,29216
370,370.0,285.0,10.383615084525358,-1,7985.0,30958
380,380.0,286.0,9.88556566970091,1,7602.0,32490
390,390.0,331.0,9.59037711313394,1,7375.0,34157
400,400.0,330.0,10.29518855656697,-2,7917.0,36024
410,410.0,340.0,11.782834850455137,1,9061.0,37862
420,420.0,365.0,12.672301690507153,-1,9745.0,39763
430,430.0,412.0,13.749024707412223,1,10573.0,41739
440,440.0,340.0,8.925877763328998,0,6864.0,43665
450,450.0,336.0,10.618985695708712,1,8166.0,45371
460,460.0,372.0,14.213263979193759,0,10930.0,47084
470,470.0,401.0,15.057217165149545,1,11579.0,49062
480,480.0,391.0,14.723016905071521,-2,11322.0,51111
490,490.0,385.0,16.144343302990897,0,12415.0,53002
500,500.0,340.0,12.305591677503251,0,9463.0,54979
510,510.0,356.0,10.695708712613785,-1,8225.0,56971
520,520.0,394.0,13.096228868660598,3,10071.0,59098
530,530.0,384.0,11.451235370611183,3,8806.0,61186
540,540.0,343.0,10.12743823146944,-6,7788.0,63101
550,550.0,376.0,10.453836150845254,1,8039.0,64814
560,560.0,376.0,10.958387516254877,0,8427.0,66722
570,570.0,379.0,13.608582574772432,-1,10465.0,68665
580,580.0,342.0,13.605981794538362,2,10463.0,70502
590,590.0,331.0,13.499349804941483,-1,10381.0,72083
600,600.0,358.0,15.94148244473342,0,12259.0,73829
610,610.0,400.0,17.570871261378414,3,13512.0,75779
620,620.0,305.0,12.308192457737322,-2,9465.0,77666
630,630.0,257.0,9.244473342002602,0,7109.0,79252
640,640.0,224.0,5.8673602080624185,-1,4512.0,80622
650,650.0,324.0,8.834850455136541,4,6794.0,82162
660,660.0,370.0,9.894668400520157,-5,7609.0,84051
670,670.0,334.0,8.648894668400521,2,6651.0,85999
680,680.0,305.0,9.429128738621586,-1,7251.0,87747
690,690.0,321.0,10.94148244473342,1,8414.0,89321
700,700.0,326.0,11.751625487646294,0,9037.0,91056
710,710.0,380.0,14.336801040312094,-1,11025.0,93004
720,720.0,463.0,18.81924577373212,1,14472.0,95305
730,730.0,453.0,16.02730819245774,-2,12325.0,97817
740,740.0,379.0,13.088426527958388,4,10065.0,100121
750,750.0,302.0,10.565669700910274,-1,8125.0,101985
760,760.0,278.0,8.618985695708712,-1,6628.0,103506
770,770.0,351.0,10.009102730819246,5,7697.0,105100
780,780.0,384.0,11.583875162548765,-7,8908.0,106946
790,790.0,413.0,11.82184655396619,4,9091.0,109019
800,800.0,376.0,11.018205461638491,-3,8473.0,111111
810,810.0,338.0,11.1703511053316,4,8590.0,112788
820,820.0,378.0,14.375812743823147,-2,11055.0,114487
830,830.0,493.0,19.937581274382314,0,15332.0,116699
840,840.0,501.0,22.388816644993497,0,17217.0,119302
850,850.0,444.0,17.179453836150845,2,13211.0,121852
860,860.0,396.0,13.487646293888167,-1,10372.0,124269
870,870.0,387.0,12.101430429128738,-1,9306.0,126220
880,880.0,404.0,11.118335500650195,-2,8550.0,128238
890,890.0,444.0,12.071521456436932,-1,9283.0,130352
900,900.0,474.0,15.067620286085825,3,11587.0,132794
910,910.0,522.0,15.027308192457737,-2,11556.0,135560
920,920.0,498.0,16.322496749024708,-1,12552.0,138278
930,930.0,520.0,19.1222366710013,0,14705.0,140938
940,940.0,542.0,21.5591677503251,1,16579.0,143535
950,950.0,583.0,25.30039011703511,-1,19456.0,146424
960,960.0,578.0,24.098829648894668,2,18532.0,149460
970,970.0,428.0,16.170351105331598,4,12435.0,152332
980,980.0,465.0,15.154746423927179,-3,11654.0,154919
990,990.0,414.0,13.22886866059818,0,10173.0,157565
1000,1000.0,459.0,12.914174252275682,0,9931.0,160051
1010,1010.0,520.0,16.830949284785437,0,12943.0,162789
1020,1020.0,525.0,15.033810143042913,-1,11561.0,165682
1030,1030.0,516.0,16.60988296488947,-1,12773.0,168426
1040,1040.0,531.0,18.772431729518857,1,14436.0,171195
1050,1050.0,507.0,18.6814044213264,3,14366.0,173455
1060,1060.0,593.0,23.621586475942784,-5,18165.0,176158
1070,1070.0,683.0,26.93628088426528,2,20714.0,179505
1080,1080.0,571.0,22.379713914174253,1,17210.0,183017
1090,1090.0,431.0,16.94148244473342,-1,13028.0,185783
1100,1100.0,395.0,12.126137841352406,-1,9325.0,188007
1110,1110.0,472.0,13.2184655396619,4,10165.0,190375
1120,1120.0,447.0,12.93888166449935,-3,9950.0,193078
1130,1130.0,510.0,14.365409622886865,0,11047.0,195663
1140,1140.0,569.0,18.769830949284785,-1,14434.0,198551
1150,1150.0,486.0,17.483745123537062,1,13445.0,201283
1160,1160.0,509.0,20.33289986996099,2,15636.0,203484
1170,1170.0,609.0,26.240572171651497,-3,20179.0,206158
1180,1180.0,602.0,27.657997399219767,2,21269.0,209250
1190,1190.0,621.0,26.79453836150845,0,20605.0,212377
1200,1200.0,470.0,14.564369310793237,1,11200.0,215317
1210,1210.0,451.0,14.674902470741223,-3,11285.0,218003
1220,1220.0,409.0,13.958387516254877,3,10734.0,220454
1230,1230.0,443.0,13.357607282184656,-1,10272.0,222951
1240,1240.0,483.0,14.508452535760728,1,11157.0,225629
1250,1250.0,573.0,17.433029908972692,-2,13406.0,228588
1260,1260.0,521.0,16.59817945383615,0,12764.0,231517
1270,1270.0,620.0,21.851755526657996,2,16804.0,234572
1280,1280.0,691.0,26.83224967490247,-3,20634.0,237889
1290,1290.0,723.0,29.166449934980495,0,22429.0,241200
1300,1300.0,687.0,26.35110533159948,3,20264.0,244516
1310,1310.0,446.0,15.859557867360207,-3,12196.0,247277
1320,1320.0,462.0,14.456436931079324,2,11117.0,249550
1330,1330.0,527.0,17.369310793237972,-1,13357.0,252205
1340,1340.0,534.0,15.044213263979193,3,11569.0,255072
1350,1350.0,616.0,17.387516254876463,0,13371.0,258270
1360,1360.0,660.0,20.3667100130039,-4,15662.0,261635
1370,1370.0,573.0,20.993498049414825,3,16144.0,264950
1380,1380.0,626.0,24.99479843953186,0,19221.0,267928
1390,1390.0,686.0,27.682704811443433,-3,21288.0,271129
1400,1400.0,712.0,27.73732119635891,3,21330.0,274382
1410,1410.0,725.0,28.413524057217167,-4,21850.0,277829
1420,1420.0,767.0,32.851755526657996,2,25263.0,281376
1430,1430.0,636.0,24.875162548764628,-2,19129.0,284854
1440,1440.0,629.0,22.657997399219767,2,17424.0,288033
1450,1450.0,605.0,21.742522756827046,2,16720.0,291383
1460,1460.0,567.0,18.6814044213264,-3,14366.0,294502
1470,1470.0,755.0,26.43042912873862,2,20325.0,297966
1480,1480.0,766.0,26.188556566970092,-3,20139.0,302095
1490,1490.0,733.0,27.76072821846554,2,21348.0,306086
1500,1500.0,701.0,23.790637191157348,1,18295.0,309797
1510,1510.0,676.0,22.102730819245775,-3,16997.0,313151
1520,1520.0,814.0,25.94668400520156,5,19953.0,316539
1530,1530.0,800.0,27.33550065019506,-4,21021.0,320248
1540,1540.0,825.0,27.660598179453835,2,21271.0,323932
1550,1550.0,887.0,28.196358907672302,0,21683.0,327894
1560,1560.0,794.0,29.317295188556567,0,22545.0,331937
1570,1570.0,720.0,27.158647594278282,1,20885.0,335203
1580,1580.0,752.0,27.024707412223666,0,20782.0,338603
1590,1590.0,831.0,34.40832249674902,1,26460.0,342614
1600,1600.0,780.0,28.11443433029909,-4,21620.0,346831
1610,1610.0,780.0,26.43042912873862,1,20325.0,350997
1620,1620.0,708.0,22.38621586475943,1,17215.0,354816
1630,1630.0,686.0,22.85955786736021,-1,17579.0,358594
1640,1640.0,680.0,25.527958387516254,3,19631.0,361759
1650,1650.0,766.0,30.224967490247074,-3,23243.0,365114
1660,1660.0,755.0,28.52405721716515,6,21935.0,368925
1670,1670.0,700.0,28.339401820546165,-2,21793.0,372758
1680,1680.0,699.0,30.429128738621586,-3,23400.0,376629
1690,1690.0,733.0,34.288686605981795,1,26368.0,380718
1700,1700.0,729.0,33.86215864759428,-3,26040.0,384722
1710,1710.0,788.0,31.355006501950584,3,24112.0,388666
1720,1720.0,788.0,28.676202860858258,-3,22052.0,392722
1730,1730.0,866.0,31.624187256176853,2,24319.0,396949
1740,1740.0,884.0,31.8777633289987,0,24514.0,401366
1750,1750.0,885.0,34.01690507152146,2,26159.0,405898
1760,1760.0,976.0,41.64369310793238,-4,32024.0,410528
1770,1770.0,849.0,40.33159947984395,0,31015.0,414959
1780,1780.0,536.0,21.80884265279584,2,16771.0,417983
1790,1790.0,615.0,23.5370611183355,2,18100.0,420790
1800,1800.0,605.0,23.711313394018205,-2,18234.0,423997
1810,1810.0,644.0,23.157347204161248,1,17808.0,427406
1820,1820.0,759.0,26.64109232769831,2,20487.0,431365
1830,1830.0,840.0,26.671001300390117,-4,20510.0,435628
1840,1840.0,832.0,26.738621586475944,4,20562.0,439994
1850,1850.0,871.0,30.26267880364109,-4,23272.0,444325
1860,1860.0,870.0,32.84655396618986,0,25259.0,448562
1870,1870.0,869.0,34.764629388816644,-1,26734.0,452900
1880,1880.0,900.0,39.2704811443433,5,30199.0,457221
1890,1890.0,869.0,37.59947984395318,-4,28914.0,461672
1900,1900.0,845.0,38.01430429128739,1,29233.0,466178
1910,1910.0,861.0,38.2184655396619,-2,29390.0,470615
1920,1920.0,771.0,34.64239271781535,2,26640.0,474878
1930,1930.0,833.0,35.43042912873862,0,27246.0,479244
1940,1940.0,845.0,34.6111833550065,-1,26616.0,483771
1950,1950.0,802.0,32.70481144343303,1,25150.0,488015
1960,1960.0,781.0,32.570871261378414,-1,25047.0,492124
1970,1970.0,765.0,29.663198959687907,3,22811.0,496249
1980,1980.0,770.0,31.96749024707412,-1,24583.0,500386
1990,1990.0,800.0,34.08452535760728,-4,26211.0,504503
2000,2000.0,857.0,36.618985695708716,4,28160.0,508882
2010,2010.0,857.0,34.866059817945384,-2,26812.0,513621
2020,2020.0,834.0,31.639791937581276,-1,24331.0,518454
2030,2030.0,816.0,34.390117035110535,2,26446.0,523139
2040,2040.0,851.0,38.68920676202861,-1,29752.0,527703
2050,2050.0,860.0,44.723016905071525,-1,34392.0,532254
2060,2060.0,823.0,44.33420026007802,3,34093.0,536895
2070,2070.0,716.0,34.4629388816645,0,26502.0,541228
2080,2080.0,732.0,29.344603381014306,-1,22566.0,545458
2090,2090.0,767.0,28.2444733420026,0,21720.0,549754
2100,2100.0,842.0,31.54226267880364,0,24256.0,554275
2110,2110.0,881.0,31.788036410923276,1,24445.0,558709
2120,2120.0,909.0,32.9739921976593,-1,25357.0,563191
2130,2130.0,963.0,33.02340702210663,1,25395.0,568017
2140,2140.0,993.0,36.39921976592978,-3,27991.0,573012
2150,2150.0,1108.0,44.676202860858254,1,34356.0,578458
2160,2160.0,1219.0,52.57867360208063,2,40433.0,584243
2170,2170.0,1056.0,48.45123537061119,0,37259.0,590046
2180,2180.0,924.0,40.11963589076723,-2,30852.0,595004
2190,2190.0,758.0,33.262678803641094,1,25579.0,599503
2200,2200.0,827.0,37.35760728218465,0,28728.0,603685
2210,2210.0,936.0,44.11313394018205,0,33923.0,608336
2220,2220.0,995.0,49.47074122236671,1,38043.0,613180
2230,2230.0,1045.0,54.403120936280885,-3,41836.0,618300
2240,2240.0,1050.0,52.47854356306892,4,40356.0,623755
2250,2250.0,1054.0,53.64889466840052,-5,41256.0,629169
2260,2260.0,1045.0,58.482444733420024,1,44973.0,634422
2270,2270.0,970.0,59.9518855656697,2,46103.0,639563
2280,2280.0,894.0,57.31209362808843,-1,44073.0,644286
2290,2290.0,945.0,56.045513654096226,3,43099.0,648990
2300,2300.0,1024.0,59.20806241872562,-2,45531.0,654065
2310,2310.0,939.0,58.43433029908973,0,44936.0,659227
2320,2320.0,930.0,60.22756827048114,0,46315.0,664032
2330,2330.0,1028.0,67.1521456436931,-2,51640.0,669392
2340,2340.0,1013.0,68.02470741222366,1,52311.0,674811
2350,2350.0,1003.0,68.81924577373212,0,52922.0,680079
2360,2360.0,1065.0,75.67750325097529,-1,58196.0,685597
2370,2370.0,967.0,71.56827048114434,2,55036.0,691315
2380,2380.0,835.0,68.40052015604681,1,52600.0,696110
2390,2390.0,931.0,72.2405721716515,0,55553.0,700881
2400,2400.0,1069.0,76.11183355006501,-1,58530.0,706196
2410,2410.0,1083.0,77.97529258777634,-2,59963.0,711963
2420,2420.0,1098.0,81.0039011703511,4,62292.0,717744
2430,2430.0,1112.0,86.76462938881664,-3,66722.0,723467
2440,2440.0,1160.0,93.1742522756827,-1,71651.0,729224
2450,2450.0,1105.0,97.75812743823147,0,75176.0,735020
2460,2460.0,1122.0,100.40962288686606,2,77215.0,740786
2470,2470.0,978.0,96.91677503250975,0,74529.0,746383
2480,2480.0,842.0,94.03641092327699,-2,72314.0,751249
2490,2490.0,924.0,97.49024707412224,2,74970.0,756223
2500,2500.0,945.0,99.86736020806242,7,76798.0,761458
2510,2510.0,1011.0,106.51755526657998,-9,81912.0,766877
2520,2520.0,1028.0,110.44343302990897,1,84931.0,772180
2530,2530.0,914.0,105.27828348504552,-1,80959.0,777096
2540,2540.0,978.0,107.72041612483746,3,82837.0,781896
2550,2550.0,1074.0,115.05331599479844,-3,88476.0,787171
2560,2560.0,1073.0,118.83224967490247,-1,91382.0,792560
2570,2570.0,1080.0,125.34330299089727,4,96389.0,798004
2580,2580.0,1066.0,131.25097529258778,-2,100932.0,803441
2590,2590.0,986.0,128.20156046814043,1,98587.0,808910
2600,2600.0,919.0,126.21976592977893,-2,97063.0,814095
2610,2610.0,1000.0,134.4785435630689,2,103414.0,819276
2620,2620.0,1049.0,138.2184655396619,1,106290.0,825011
2630,2630.0,1071.0,145.53836150845254,-1,111919.0,830992
2640,2640.0,1053.0,148.3146944083225,-2,114054.0,836864
2650,2650.0,1023.0,146.61378413524056,0,112746.0,842418
2660,2660.0,1000.0,133.73081924577374,0,102839.0,847799
2670,2670.0,1036.0,125.8296488946684,0,96763.0,853326
2680,2680.0,1049.0,127.86215864759428,3,98326.0,858954
2690,2690.0,1031.0,125.69310793237972,0,96658.0,864315
2700,2700.0,1056.0,122.76202860858257,-4,94404.0,869892
2710,2710.0,1023.0,121.73472041612484,4,93614.0,875655
2720,2720.0,1054.0,113.58127438231469,-1,87344.0,881607
2730,2730.0,1084.0,113.46423927178154,1,87254.0,887531
2740,2740.0,1171.0,120.7113133940182,1,92827.0,893796
2750,2750.0,1116.0,123.5409622886866,-5,95003.0,900005
2760,2760.0,988.0,119.65539661898569,2,92015.0,905538
2770,2770.0,1038.0,127.8218465539662,-1,98295.0,910714
2780,2780.0,1122.0,136.7074122236671,-1,105128.0,916365
2790,2790.0,1126.0,142.6514954486346,2,109699.0,922028
2800,2800.0,1149.0,146.94668400520155,0,113002.0,927715
2810,2810.0,1100.0,150.34720416124838,0,115617.0,933355
2820,2820.0,947.0,142.20156046814043,3,109353.0,938562
2830,2830.0,996.0,144.3966189856957,-2,111041.0,943791
2840,2840.0,1036.0,154.4694408322497,-2,118787.0,949202
2850,2850.0,995.0,156.1664499349805,0,120092.0,954705
2860,2860.0,1061.0,158.925877763329,-1,122214.0,959901
2870,2870.0,1014.0,161.91547464239272,2,124513.0,964848
2880,2880.0,1028.0,161.75032509752927,2,124386.0,969683
2890,2890.0,1108.0,167.5591677503251,-3,128853.0,974821
2900,2900.0,1126.0,171.2301690507152,3,131676.0,980273
2910,2910.0,1153.0,173.6814044213264,-4,133561.0,985707
2920,2920.0,1181.0,175.555266579974,1,135002.0,991261
2930,2930.0,1149.0,173.86866059817945,0,133705.0,996760
2940,2940.0,1087.0,164.81664499349804,2,126744.0,1001913
2950,2950.0,1026.0,167.87646293888167,-1,129097.0,1006944
2960,2960.0,1034.0,169.9518855656697,-1,130693.0,1011964
2970,2970.0,1009.0,173.35760728218466,1,133312.0,1017251
2980,2980.0,1022.0,182.81014304291287,1,140581.0,1022314
2990,2990.0,1084.0,193.40962288686606,-2,148732.0,1027597
3000,3000.0,1034.0,195.9076723016905,4,150653.0,1032651
3010,3010.0,1024.0,197.49804941482444,-1,151876.0,1037674
3020,3020.0,1035.0,199.3966189856957,-2,153336.0,1042794
3030,3030.0,1142.0,208.50845253576074,4,160343.0,1047907
3040,3040.0,1177.0,219.36801040312093,-3,168694.0,1053350
3050,3050.0,1098.0,221.8036410923277,1,170567.0,1058609
3060,3060.0,1040.0,219.97269180754228,-2,169159.0,1063651
3070,3070.0,1018.0,227.43563068920676,-1,174898.0,1068679
3080,3080.0,1081.0,236.93888166449935,1,182206.0,1073848
3090,3090.0,1121.0,246.53446033810144,-1,189585.0,1079224
3100,3100.0,1106.0,249.1664499349805,0,191609.0,1084617
3110,3110.0,1004.0,249.0078023407022,0,191487.0,1089563
3120,3120.0,994.0,251.50195058517556,3,193405.0,1094170
3130,3130.0,1005.0,257.2665799739922,-3,197838.0,1098753
3140,3140.0,1098.0,266.9375812743823,1,205275.0,1103779
3150,3150.0,1103.0,275.7737321196359,2,212070.0,1108775
3160,3160.0,1150.0,286.4785435630689,-4,220302.0,1113902
3170,3170.0,1053.0,289.43823146944084,2,222578.0,1118910
3180,3180.0,1007.0,294.77893368010405,-2,226685.0,1123732
3190,3190.0,1069.0,305.481144343303,2,234915.0,1128690
3200,3200.0,1132.0,315.370611183355,-1,242520.0,1133977
3210,3210.0,1054.0,315.7490247074122,-1,242811.0,1139165
3220,3220.0,1021.0,315.58777633289986,2,242687.0,1144215
3230,3230.0,1016.0,318.38361508452533,-2,244837.0,1149171
3240,3240.0,971.0,324.69050715214564,0,249687.0,1153886
3250,3250.0,1026.0,333.22366710013006,2,256249.0,1158525
3260,3260.0,1036.0,340.98699609882965,-1,262219.0,1163321
3270,3270.0,1017.0,347.78023407022107,1,267443.0,1167905
3280,3280.0,1052.0,355.09102730819245,0,273065.0,1172624
3290,3290.0,973.0,357.8686605981795,-2,275201.0,1177132
3300,3300.0,1088.0,368.4590377113134,4,283345.0,1181966
3310,3310.0,1076.0,374.5487646293888,-1,288028.0,1187117
3320,3320.0,1016.0,375.70221066319897,-3,288915.0,1192225
3330,3330.0,951.0,378.3029908972692,3,290915.0,1197081
3340,3340.0,998.0,385.77633289986994,2,296662.0,1201937
3350,3350.0,998.0,393.88036410923274,0,302894.0,1206836
3360,3360.0,994.0,401.5812743823147,-5,308816.0,1211601
3370,3370.0,975.0,406.2925877763329,1,312439.0,1216228
3380,3380.0,991.0,413.27178153446033,0,317806.0,1220860
3390,3390.0,1015.0,423.555266579974,-1,325714.0,1225487
3400,3400.0,1015.0,428.60598179453837,0,329598.0,1230175
3410,3410.0,1051.0,437.40962288686603,2,336368.0,1234971
3420,3420.0,982.0,439.2431729518856,3,337778.0,1239741
3430,3430.0,989.0,444.16124837451235,-4,341560.0,1244386
3440,3440.0,1029.0,452.5890767230169,1,348041.0,1249155
3450,3450.0,1029.0,460.8114434330299,1,354364.0,1254127
3460,3460.0,1059.0,470.0065019505852,1,361435.0,1259187
3470,3470.0,1073.0,477.83224967490247,-2,367453.0,1264372
3480,3480.0,1105.0,489.81274382314695,-1,376666.0,1269599
3490,3490.0,1123.0,499.62808842652794,2,384214.0,1274922
3500,3500.0,1130.0,510.9479843953186,-2,392919.0,1280035
3510,3510.0,1143.0,520.2171651495448,0,400047.0,1285258
3520,3520.0,985.0,514.110533159948,3,395351.0,1290077
3530,3530.0,996.0,518.29388816645,-2,398568.0,1294604
3540,3540.0,1038.0,526.2483745123537,0,404685.0,1299312
3550,3550.0,1113.0,537.3810143042913,-1,413246.0,1304313
3560,3560.0,1037.0,542.1274382314695,1,416896.0,1309203
3570,3570.0,1036.0,548.4018205461639,0,421721.0,1314022
3580,3580.0,1072.0,559.1547464239271,0,429990.0,1318783
3590,3590.0,1060.0,569.1690507152146,0,437691.0,1323632
3600,3600.0,1088.0,579.6137841352406,-1,445723.0,1328498
